Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2019-03-07,1136.64,1175.59,1130.06,1153.62,1120.08,191884,0.0,0.0
2019-03-08,1153.89,1161.83,1133.73,1149.35,1115.94,138564,0.0,0.0
2019-03-11,1149.35,1159.34,1145.26,1149.53,1116.11,44003,0.0,0.0
2019-03-12,1156.34,1162.97,1129.38,1138.68,1105.58,63201,0.0,0.0
2019-03-13,1141.68,1195.56,1133.01,1177.45,1143.22,561331,0.0,0.0
2019-03-14,1185.75,1202.91,1172.09,1188.93,1154.37,315481,0.0,0.0
2019-03-15,1196.01,1196.01,1176.68,1183.67,1149.26,240159,0.0,0.0
2019-03-18,1193.83,1202.91,1180.22,1185.44,1150.98,81145,0.0,0.0
2019-03-19,1188.16,1202.91,1181.17,1198.01,1163.18,102642,0.0,0.0
2019-03-20,1201.82,1220.16,1198.1,1215.35,1180.02,121312,0.0,0.0
2019-03-22,1220.53,1224.7,1211.86,1216.53,1181.17,78801,0.0,0.0
2019-03-25,1214.62,1216.53,1199.24,1211.67,1176.45,50755,0.0,0.0
2019-03-26,1211.99,1220.16,1198.42,1208.31,1173.19,38874,0.0,0.0
2019-03-27,1211.99,1223.79,1198.33,1204.23,1169.22,201412,0.0,0.0
2019-03-28,1199.37,1209.0,1187.89,1193.74,1159.04,169781,0.0,0.0
2019-04-01,1198.37,1205.64,1189.29,1196.38,1161.6,107242,0.0,0.0
2019-04-02,1196.56,1222.16,1187.48,1200.55,1165.65,214217,0.0,0.0
2019-04-03,1206.36,1216.53,1198.46,1209.4,1174.25,76579,0.0,0.0
2019-04-04,1211.99,1214.67,1189.29,1203.32,1168.34,45078,0.0,0.0
2019-04-05,1197.28,1252.84,1197.28,1250.62,1214.27,175660,0.0,0.0
2019-04-08,1246.49,1288.25,1244.4,1267.37,1230.53,267659,0.0,0.0
2019-04-09,1263.01,1285.53,1252.25,1278.58,1241.41,101794,0.0,0.0
2019-04-10,1275.54,1277.36,1244.67,1254.25,1217.79,75853,0.0,0.0
2019-04-11,1255.52,1287.53,1248.08,1278.58,1241.41,66836,0.0,0.0
2019-04-12,1277.27,1301.42,1273.73,1297.56,1259.84,112640,0.0,0.0
2019-04-15,1297.56,1305.5,1286.44,1292.16,1254.59,41164,0.0,0.0
2019-04-16,1300.05,1304.5,1280.08,1281.58,1244.32,175260,0.0,0.0
2019-04-18,1283.8,1315.49,1283.8,1304.41,1266.49,105257,0.0,0.0
2019-04-22,1289.16,1320.93,1276.81,1306.54,1268.56,165460,0.0,0.0
2019-04-23,1310.95,1355.89,1310.95,1342.09,1303.07,337954,0.0,0.0
2019-04-24,1330.01,1366.33,1326.11,1353.94,1314.58,138939,0.0,0.0
2019-04-25,1359.97,1361.61,1339.09,1356.7,1317.26,51968,0.0,0.0
2019-04-26,1356.34,1356.34,1335.96,1344.63,1310.18,81370,4.8,0.0
2019-04-30,1343.99,1351.8,1336.82,1343.0,1313.27,65056,4.8,0.0
2019-05-02,1348.17,1379.85,1326.7,1340.77,1311.1,290208,0.0,0.0
2019-05-03,1340.0,1377.95,1336.82,1355.66,1325.66,125491,0.0,0.0
2019-05-06,1343.63,1368.05,1335.46,1342.77,1313.05,193479,0.0,0.0
2019-05-07,1339.09,1358.97,1330.51,1342.54,1312.83,63275,0.0,0.0
2019-05-08,1343.86,1359.06,1314.58,1319.62,1290.41,193212,0.0,0.0
2019-05-09,1316.4,1316.4,1253.03,1258.2,1230.36,166605,0.0,0.0
2019-05-10,1253.3,1269.91,1218.03,1250.26,1222.59,136872,0.0,0.0
2019-05-13,1269.19,1269.19,1216.53,1223.29,1196.22,32774,0.0,0.0
2019-05-14,1230.92,1252.84,1190.48,1247.94,1220.32,182310,0.0,0.0
2019-05-15,1237.41,1280.08,1231.28,1251.3,1223.61,38926,0.0,0.0
2019-05-16,1251.94,1274.54,1235.64,1259.43,1231.55,67967,0.0,0.0
2019-05-17,1257.38,1274.45,1246.08,1262.92,1234.97,23821,0.0,0.0
2019-05-20,1288.07,1309.13,1275.54,1304.68,1275.81,54114,0.0,0.0
2019-05-21,1307.32,1323.61,1283.71,1297.19,1268.48,115365,0.0,0.0
2019-05-22,1293.7,1326.84,1272.09,1322.89,1293.61,47943,0.0,0.0
2019-05-23,1352.71,1352.71,1290.07,1305.23,1276.34,84054,0.0,0.0
2019-05-24,1328.97,1361.79,1311.72,1359.02,1328.94,84808,0.0,0.0
2019-05-27,1341.82,1470.69,1341.82,1464.65,1432.23,360765,0.0,0.0
2019-05-28,1467.1,1468.92,1414.13,1447.58,1415.54,191315,0.0,0.0
2019-05-29,1448.03,1452.66,1431.83,1441.59,1409.68,190067,0.0,0.0
2019-05-30,1434.42,1441.59,1418.17,1429.24,1397.61,34614,0.0,0.0
2019-05-31,1434.19,1451.08,1417.17,1424.7,1393.17,48943,0.0,0.0
2019-06-03,1426.34,1466.65,1408.36,1446.54,1414.52,98299,0.0,0.0
2019-06-04,1446.54,1461.47,1409.0,1417.76,1386.38,107290,0.0,0.0
2019-06-06,1416.26,1433.87,1383.58,1388.84,1358.1,62948,0.0,0.0
2019-06-07,1389.98,1429.88,1377.22,1420.03,1388.6,46049,0.0,0.0
2019-06-10,1419.12,1478.9,1409.18,1419.35,1387.93,216299,0.0,0.0
2019-06-11,1416.26,1437.82,1398.65,1404.05,1372.97,111838,0.0,0.0
2019-06-12,1405.14,1429.56,1361.83,1367.73,1337.46,203937,0.0,0.0
2019-06-13,1370.87,1410.81,1363.6,1369.82,1339.51,243741,0.0,0.0
2019-06-14,1373.59,1402.05,1363.6,1372.18,1341.81,121838,0.0,0.0
2019-06-17,1373.54,1398.1,1370.55,1392.38,1361.57,107112,0.0,0.0
2019-06-18,1397.1,1404.46,1389.93,1397.74,1366.8,56831,0.0,0.0
2019-06-19,1400.83,1419.85,1398.1,1411.22,1379.99,65686,0.0,0.0
